"file","lhs","op","rhs","beta","beta.std","se","z","pval","level"
"sub18","X4","~","X1",0.418613284042642,0.304555581191282,0.047094812382371,6.46686048387967,1.00059960317367e-10,"group"
"sub18","X3","~","X2",0.215982164439609,0.195609330609439,0.0419209432776322,4.66614811870921,3.06898508761755e-06,"group"
"sub19","X1","~","X1lag",0.712101766589718,0.712384889757687,0.0349129371265061,20.4046106798858,0,"group"
"sub19","X2","~","X2lag",0.534082949635537,0.580308230428558,0.0411709268227488,14.0950975654964,0,"group"
"sub19","X3","~","X3lag",0.402516372979224,0.407584477097419,0.0503329747616231,8.09776253097971,6.66133814775094e-16,"group"
"sub19","X4","~","X4lag",0.639012299558003,0.666326314314164,0.0344042610441439,19.3675519860521,0,"group"
"sub19","X2","~","X1",0.486646884390068,0.400816423082808,0.0449838688475629,8.91022567314199,0,"group"
"sub19","X3","~","X4",0.436186844124716,0.46971406768282,0.0518152273625026,9.06517430477861,0,"group"
"sub19","X4","~","X1",0.560815580611378,0.352210337591033,0.0402374012541146,8.75330728658866,0,"group"
"sub19","X3","~","X2",0.148424018012259,0.12187528830015,0.0428469688019052,2.84443197985876,0.00444906840605208,"group"
"sub2","X1","~","X1lag",0.760511689200774,0.762034357410052,0.029723643164495,25.6373134744231,0,"group"
"sub2","X2","~","X2lag",0.596180347534145,0.605941632350245,0.0399636094567803,15.1623349488879,0,"group"
"sub2","X3","~","X3lag",0.323997076533022,0.341965911982729,0.0490440700526817,6.9726250618148,3.11084491499969e-12,"group"
"sub2","X4","~","X4lag",0.70853922664392,0.723011711272201,0.0354254984254543,20.4093588914107,0,"group"
"sub2","X2","~","X1",0.464275990517315,0.387999748919208,0.0432915548106353,8.96248126491151,0,"group"
"sub2","X3","~","X4",0.439770402281491,0.459867068159881,0.0463497654279385,9.92166980596376,0,"group"
"sub2","X4","~","X1",0.340664485565039,0.26458769960727,0.0428482273971073,6.17499755952873,6.6164496104193e-10,"group"
"sub2","X3","~","X2",0.219128382637105,0.212957292763667,0.0438976783496941,4.85121994532885,1.22704379745819e-06,"group"
"sub20","X1","~","X1lag",0.585917613122374,0.625725768001767,0.0449794010820527,13.9113850551345,0,"group"
"sub20","X2","~","X2lag",0.535913528840793,0.539849886498018,0.0465558204630022,11.5957549696076,0,"group"
"sub20","X3","~","X3lag",0.414234883464875,0.42765997636154,0.0497836095785656,8.59037703336139,0,"group"
"sub20","X4","~","X4lag",0.653300176902365,0.652526322762239,0.0411968910779311,15.8392127582606,0,"group"
"sub20","X2","~","X1",0.512097108538259,0.407576507315002,0.0485376287729034,8.39712440881611,0,"group"
"sub20","X3","~","X4",0.481197905855569,0.454195444359581,0.052559336356046,8.64157494841226,0,"group"
"sub20","X4","~","X1",0.415518555131922,0.29406722843319,0.0458858961713513,6.40866263862554,1.46801681921715e-10,"group"
"sub20","X3","~","X2",0.156577356507497,0.131415741058569,0.0392116129320339,3.35144951283574,0.000803896958039285,"group"
"sub20","X1","~","X3lag",0.173104183329799,0.267537245109065,0.0507174491030525,5.27505325761667,1.32717539624849e-07,"ind"
"sub21","X1","~","X1lag",0.830611867648171,0.832228035940589,0.0217907583955931,38.1917885019044,0,"group"
"sub21","X2","~","X2lag",0.526929836251998,0.534260540382818,0.045855895745908,11.6508582308196,0,"group"
"sub21","X3","~","X3lag",0.512891485701686,0.526436541318731,0.0486550484720462,10.8197722096852,0,"group"
"sub21","X4","~","X4lag",0.64562377816222,0.663121703354214,0.0380851998417704,17.4115327242402,0,"group"
"sub21","X2","~","X1",0.549815869120597,0.44251272674396,0.0470704200538781,9.40107877170944,0,"group"
"sub21","X3","~","X4",0.298506279242805,0.27645110960034,0.049502671790687,5.58456947069975,2.34279855515496e-08,"group"
"sub21","X4","~","X1",0.583195442022375,0.348594158422696,0.0416901867946005,8.36153985445428,0,"group"
"sub21","X3","~","X2",0.323667296558675,0.222618460767227,0.0353476829657438,6.29796473457599,3.01579206052338e-10,"group"
"sub22","X1","~","X1lag",0.476230040044114,0.476508074210457,0.0629022105057951,7.57537883611509,3.574918139293e-14,"group"
"sub22","X2","~","X2lag",0.52848653417134,0.525808913309933,0.0415640993263805,12.6505547294803,0,"group"
"sub22","X3","~","X3lag",0.595802068226276,0.602822803973661,0.0467594379453811,12.8920027797983,0,"group"
"sub22","X4","~","X4lag",0.640488793918408,0.641673302578235,0.0416095903341862,15.4212838296329,0,"group"
"sub22","X2","~","X1",0.518362964884821,0.435124670978729,0.0429911136634374,10.1212700462977,0,"group"
"sub22","X3","~","X4",0.288544914944365,0.261595909561786,0.0488889793760949,5.3508155191658,8.75587466975247e-08,"group"
"sub22","X4","~","X1",0.366077751944771,0.276480305469716,0.0475384545158229,5.81592961499602,6.02978356134543e-09,"group"
"sub22","X3","~","X2",0.166599153094843,0.135894360817211,0.0410445916494913,3.31089567116928,0.000929978738815951,"group"
"sub22","X1","~","X3lag",0.223216121477784,0.329841149563538,0.0649624841530515,5.07740973677104,3.82615173988299e-07,"ind"
"sub23","X1","~","X1lag",0.611033102450806,0.694061164202983,0.0367398245799385,18.8912487236526,0,"group"
"sub23","X2","~","X2lag",0.595289073332293,0.65091235085753,0.0371705156327303,17.5115233075856,0,"group"
"sub23","X3","~","X3lag",0.32767096591481,0.338976186198978,0.0532005831026327,6.37166298619391,1.86989534967097e-10,"group"
"sub23","X4","~","X4lag",0.656914830187258,0.672672479168566,0.0371864800176017,18.0891678602052,0,"group"
"sub23","X2","~","X1",0.458031378866465,0.329201116554485,0.0426535863264516,7.71801728546168,1.17683640610267e-14,"group"
"sub23","X3","~","X4",0.430918792862872,0.429074669584886,0.0497147795340568,8.63072658887989,0,"group"
"sub23","X4","~","X1",0.43091157948943,0.320042542660092,0.0445106779346592,7.19024192644085,6.46815934146616e-13,"group"
"sub23","X3","~","X2",0.237987335229558,0.244875179854919,0.0441785711962274,5.54284969441995,2.97588296227502e-08,"group"
"sub24","X1","~","X1lag",0.760839134365378,0.779855300163641,0.0277757916237749,28.0767983403259,0,"group"
"sub24","X2","~","X2lag",0.53127537744047,0.545543919963865,0.046384656801535,11.7613012056567,0,"group"
"sub24","X3","~","X3lag",0.549390804408683,0.565350996839439,0.0442853178595412,12.7661045277478,0,"group"
"sub24","X4","~","X4lag",0.706678868009721,0.722427035819242,0.0389336837843254,18.5553219115138,0,"group"
"sub24","X2","~","X1",0.560114166718928,0.432007620320879,0.0483095857716544,8.94248239599601,0,"group"
"sub24","X3","~","X4",0.286541697583473,0.271656241865094,0.0459272102706199,5.91493017460447,3.32016392157186e-09,"group"
"sub24","X4","~","X1",0.339636714948736,0.241559489848987,0.0473192449563451,5.10488893201573,3.30988859875703e-07,"group"
"sub24","X3","~","X2",0.220447827800243,0.192722448410052,0.0382168805563542,5.04286183499108,4.58620408094745e-07,"group"
"sub25","X1","~","X1lag",0.681421570639088,0.67895482309312,0.0382101359649952,17.7689716601668,0,"group"
"sub25","X2","~","X2lag",0.62317791302755,0.629384634543886,0.0403057861462147,15.615242741097,0,"group"
"sub25","X3","~","X3lag",0.464257193687557,0.478324254448502,0.0480557902953877,9.95351968011253,0,"group"
"sub25","X4","~","X4lag",0.614257385443377,0.621650010182836,0.0388819434998861,15.9881413897085,0,"group"
"sub25","X2","~","X1",0.409154637360241,0.331308471150354,0.0465192351453204,7.12196729192531,1.06403774680075e-12,"group"
"sub25","X3","~","X4",0.343300502624369,0.353261140531891,0.050584606999221,6.98356993338569,2.87769807982841e-12,"group"
"sub25","X4","~","X1",0.546587056316653,0.367167101904018,0.043699752731309,8.40204072003726,0,"group"
"sub25","X3","~","X2",0.217032386612682,0.185270097342487,0.0479709211967868,3.86213340749639,0.000112401155302644,"group"
"sub26","X1","~","X1lag",0.883447518172255,0.885043345024593,0.0153613316657698,57.6150143933658,0,"group"
"sub26","X2","~","X2lag",0.601314438061029,0.606022563711707,0.0385646617572506,15.7144529757938,0,"group"
"sub26","X3","~","X3lag",0.457704816577586,0.463114921915906,0.0505600905760194,9.15969328060423,0,"group"
"sub26","X4","~","X4lag",0.657847273453913,0.666518560154057,0.0444706622756216,14.9878262667439,0,"group"
"sub26","X2","~","X1",0.50909810462779,0.39433655691576,0.0403157227035674,9.7812101699188,0,"group"
"sub26","X3","~","X4",0.373923386294331,0.307628022190614,0.0411515595129412,7.47548879876282,7.68274333040608e-14,"group"
"sub26","X4","~","X1",0.360035904727283,0.311365289415596,0.0483810836377241,6.43568241974672,1.22919896483609e-10,"group"
"sub26","X3","~","X2",0.261696446462987,0.240380876242769,0.0460367390813453,5.22150093685012,1.77478731488989e-07,"group"
"sub27","X1","~","X1lag",0.676101866637933,0.740941271439236,0.0319709589017486,23.1754472462417,0,"group"
"sub27","X2","~","X2lag",0.553296190366976,0.556202263476903,0.0454138170450532,12.2474237945055,0,"group"
"sub27","X3","~","X3lag",0.489191449668856,0.497510025767265,0.0495887953318228,10.0327104628815,0,"group"
"sub27","X4","~","X4lag",0.670592609343011,0.684911513318094,0.0362207969989298,18.9093440803727,0,"group"
"sub27","X2","~","X1",0.21369378953786,0.163546771566617,0.0559078052481743,2.92529407728732,0.0034413084800653,"group"
"sub27","X3","~","X4",0.361151758088068,0.340764406849265,0.0537752405385323,6.33682719847794,2.34544828003891e-10,"group"
"sub27","X4","~","X1",0.390615238951033,0.296899615554909,0.0442543962510914,6.70892929756299,1.96058724810655e-11,"group"
"sub27","X3","~","X2",0.165660884079097,0.155236858536549,0.0437301050948033,3.54988532956891,0.000385398985988328,"group"
"sub27","X2","~","X1lag",0.313025803044907,0.262543859027662,0.0569765679029846,4.60792688451684,4.06703615785098e-06,"ind"
"sub28","X1","~","X1lag",0.653069203861484,0.655697495158879,0.0404105356990813,16.2259045522573,0,"group"
"sub28","X2","~","X2lag",0.463720143573486,0.469772380095765,0.0509439937501523,9.22134967273469,0,"group"
"sub28","X3","~","X3lag",0.436497151636711,0.448231947967082,0.0511125339418628,8.76951137810769,0,"group"
"sub28","X4","~","X4lag",0.699014032605689,0.703911846029558,0.0338715139650323,20.7818241238419,0,"group"
"sub28","X2","~","X1",0.293843840774414,0.220201768139672,0.054100312232381,4.07024948754128,4.69628171022585e-05,"group"
"sub28","X3","~","X4",0.290192987301815,0.315891829606192,0.0530774417769268,5.95152703353372,2.65652122521942e-09,"group"
"sub28","X4","~","X1",0.370482399914785,0.262067320596904,0.0431845765559847,6.06853977732441,1.29078459032428e-09,"group"
"sub28","X3","~","X2",0.242871522550345,0.249556653182961,0.0443749304877086,5.6238207122845,1.86779505195744e-08,"group"
"sub28","X2","~","X1lag",0.370435503056086,0.278715507573021,0.0589962702627284,4.72429030397711,2.30920350774433e-06,"ind"
"sub29","X1","~","X1lag",0.720122029181651,0.720176231926473,0.034121717607727,21.1060955431911,0,"group"
"sub29","X2","~","X2lag",0.545366461816272,0.57156412616869,0.0450844346926325,12.6776376384751,0,"group"
"sub29","X3","~","X3lag",0.365077640267515,0.37357906045408,0.049677928593668,7.520020883111,5.48450174164827e-14,"group"
"sub29","X4","~","X4lag",0.657741039597868,0.672821514362022,0.0405700964401757,16.5841734035353,0,"group"
"sub29","X2","~","X1",0.517113765406876,0.381650331821319,0.0488694085626306,7.80959588107557,5.77315972805081e-15,"group"
"sub29","X3","~","X4",0.33946078637951,0.381950003821852,0.0508672655004956,7.50875833532138,5.97299987248334e-14,"group"
"sub29","X4","~","X1",0.394847203142734,0.282263089387494,0.0483413055065034,5.83896289994736,5.2526762939209e-09,"group"
"sub29","X3","~","X2",0.222160213430668,0.242118886898852,0.0483648255993712,5.00609448909084,5.55454982897885e-07,"group"
"sub3",NA,NA,NA,NA,NA,NA,NA,NA,NA
"sub30","X1","~","X1lag",0.439850348768109,0.440345751601998,0.0638178807326932,6.9000372081678,5.19895237971468e-12,"group"
"sub30","X2","~","X2lag",0.56701372550273,0.599136702007744,0.0408747548257594,14.6578665624232,0,"group"
"sub30","X3","~","X3lag",0.495004309685618,0.513083791263901,0.0501631179964703,10.2283074050541,0,"group"
"sub30","X4","~","X4lag",0.614004591081693,0.622645828262042,0.0379894786969747,16.3899545247413,0,"group"
"sub30","X2","~","X1",0.447970380817254,0.381075838977785,0.045302653632474,8.41177742189964,0,"group"
"sub30","X3","~","X4",0.347410410654659,0.373557770398561,0.0538166879323812,6.9412998969376,3.88511445237327e-12,"group"
"sub30","X4","~","X1",0.532045988412154,0.361921189345595,0.0419144074017351,8.6347681329884,0,"group"
"sub30","X3","~","X2",0.132148904553521,0.113626920446294,0.0392754739962014,2.89307572601884,0.00381489308347582,"group"
"sub30","X1","~","X3lag",0.207257318371881,0.293703692276416,0.066146513101839,4.44019916551354,8.98756614819973e-06,"ind"
"sub31","X1","~","X1lag",0.81602778706359,0.822569992465331,0.0229237019089585,35.882947515727,0,"group"
"sub31","X2","~","X2lag",0.493892086659818,0.501423901629322,0.037474795316404,13.3802972743611,0,"group"
"sub31","X3","~","X3lag",0.488113295583216,0.497324531992615,0.052358167679825,9.49850909668574,0,"group"
"sub31","X4","~","X4lag",0.65462040806722,0.666562460995254,0.0393205269518876,16.9520225863416,0,"group"
"sub31","X2","~","X1",0.608304250654736,0.508400004936333,0.0373965699763572,13.5948298268465,0,"group"
"sub31","X3","~","X4",0.361670170681098,0.401549804602776,0.0536921080955088,7.47874909080659,7.50510764646606e-14,"group"
"sub31","X4","~","X1",0.439310285336741,0.324340915844922,0.0441030007454291,7.35416888562933,1.92068583260152e-13,"group"
"sub31","X3","~","X2",0.0843522669296959,0.0827311685924902,0.0471931341035584,1.75303399877933,0.0795961713532989,"group"
"sub32","X1","~","X1lag",0.873058622193288,0.878580282336112,0.0161693436264941,54.3361748399313,0,"group"
"sub32","X2","~","X2lag",0.529773157435834,0.536997415611092,0.0451527860822575,11.8928965896548,0,"group"
"sub32","X3","~","X3lag",0.423657785143162,0.433211276738737,0.0512785214630373,8.448201398533,0,"group"
"sub32","X4","~","X4lag",0.6796043335314,0.689309986178094,0.0374783893321351,18.3921987700539,0,"group"
"sub32","X2","~","X1",0.530374429218166,0.451346194427399,0.0459696460021085,9.81835262352677,0,"group"
"sub32","X3","~","X4",0.392159236563508,0.379841229789346,0.0524355692675989,7.24396120982057,4.35873559467836e-13,"group"
"sub32","X4","~","X1",0.440734112623572,0.315998505583107,0.0406087377650358,7.78153971225333,7.105427357601e-15,"group"
"sub32","X3","~","X2",0.237319969832368,0.193666763364049,0.0413922061938105,4.67882196124662,2.88527835756724e-06,"group"
"sub33","X1","~","X1lag",0.558313033504404,0.566164402031643,0.0481654977649015,11.7545635009343,0,"group"
"sub33","X2","~","X2lag",0.515149801017488,0.520025209907918,0.0440272480166701,11.8114402633346,0,"group"
"sub33","X3","~","X3lag",0.473640064284212,0.488197985825194,0.0514342312264701,9.49169403690724,0,"group"
"sub33","X4","~","X4lag",0.613315434844,0.620957430975884,0.0420757948895854,14.758067734796,0,"group"
"sub33","X2","~","X1",0.569622141197365,0.420755589738932,0.0463148440157988,9.08468113582342,0,"group"
"sub33","X3","~","X4",0.298050022777912,0.29796639984012,0.0537890765626272,5.53953365407184,3.03278162583354e-08,"group"
"sub33","X4","~","X1",0.278709027041484,0.221758149261461,0.0514985590101064,4.30610396725745,1.66154987557565e-05,"group"
"sub33","X3","~","X2",0.205985645704781,0.221819954783372,0.0477185404789202,4.6485066927259,3.3434677495503e-06,"group"
"sub34","X1","~","X1lag",0.660115516371231,0.697672347270959,0.0363835624020085,19.1754820367025,0,"group"
"sub34","X2","~","X2lag",0.60137501405457,0.60863057662996,0.0416767022239555,14.6036165087967,0,"group"
"sub34","X3","~","X3lag",0.532211536537445,0.544806768382292,0.0503728560385374,10.8154830046859,0,"group"
"sub34","X4","~","X4lag",0.660258977948521,0.687035328491246,0.0348461234051367,19.7162628537891,0,"group"
"sub34","X2","~","X1",0.458749809665438,0.337511798392494,0.0472287708799721,7.1463176386752,8.91287044169076e-13,"group"
"sub34","X3","~","X4",0.23105357737358,0.230494267486864,0.0547340406538905,4.2111684928286,2.54053163426526e-05,"group"
"sub34","X4","~","X1",0.377890533715273,0.300773093716495,0.0436960346721017,6.883304079501,5.84798875991055e-12,"group"
"sub34","X3","~","X2",0.202814353945623,0.218879973897183,0.0468842647633779,4.66851671881508,3.03382093336246e-06,"group"
"sub35","X1","~","X1lag",0.765983192823602,0.787643199322321,0.026910413959977,29.2690852133958,0,"group"
"sub35","X2","~","X2lag",0.475750172030195,0.478093957738063,0.0467470336989227,10.2272576441376,0,"group"
"sub35","X3","~","X3lag",0.452165163084447,0.463540028952287,0.052866399883975,8.76814063317363,0,"group"
"sub35","X4","~","X4lag",0.630034996643829,0.649034196539814,0.0474088529961606,13.6901476311265,0,"group"
"sub35","X2","~","X1",0.229924102840087,0.193671520325905,0.0542204808879137,3.57192553725721,0.000354366177809595,"group"
"sub35","X3","~","X4",0.281337856272765,0.27339942520953,0.050701699836255,5.39231280395912,6.95565463004755e-08,"group"
"sub35","X4","~","X1",0.316231955370701,0.276780495017641,0.0545156891891762,5.07707962853002,3.83280271076814e-07,"group"
"sub35","X3","~","X2",0.272960000583922,0.275623917225503,0.0464418014967817,5.93482398060297,2.94160917846398e-09,"group"
"sub35","X2","~","X1lag",0.362699667599785,0.314151187652869,0.0613544838050823,5.12026453764812,3.05107355824674e-07,"ind"
"sub36","X1","~","X1lag",0.675209526063018,0.672128975982935,0.0388638782757234,17.2944390988067,0,"group"
"sub36","X2","~","X2lag",0.530314989498485,0.538238487444738,0.0491831385572755,10.943557146479,0,"group"
